Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 292         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 71.8         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 703          |
|    time_elapsed         | 756          |
|    total_timesteps      | 359936       |
| train/                  |              |
|    approx_kl            | 0.0076539936 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 197          |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00972     |
|    value_loss           | 380          |
------------------------------------------
Eval num_timesteps=360000, episode_reward=93.77 +/- 71.04
Episode length: 16.60 +/- 7.35
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16.6        |
|    mean_reward          | 93.8        |
| time/                   |             |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.015477715 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 309         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.1     |
|    ep_rew_mean     | 75.9     |
| time/              |          |
|    fps             | 475      |
|    iterations      | 704      |
|    time_elapsed    | 757      |
|    total_timesteps | 360448   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 705         |
|    time_elapsed         | 758         |
|    total_timesteps      | 360960      |
| train/                  |             |
|    approx_kl            | 0.004854164 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 398         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 706          |
|    time_elapsed         | 759          |
|    total_timesteps      | 361472       |
| train/                  |              |
|    approx_kl            | 0.0044739707 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 200          |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 386          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 707         |
|    time_elapsed         | 760         |
|    total_timesteps      | 361984      |
| train/                  |             |
|    approx_kl            | 0.009483857 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 708         |
|    time_elapsed         | 762         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.006716554 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 315         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 709         |
|    time_elapsed         | 763         |
|    total_timesteps      | 363008      |
| train/                  |             |
|    approx_kl            | 0.009128488 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 409         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 75.3         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 710          |
|    time_elapsed         | 764          |
|    total_timesteps      | 363520       |
| train/                  |              |
|    approx_kl            | 0.0050072195 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 426          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 711         |
|    time_elapsed         | 765         |
|    total_timesteps      | 364032      |
| train/                  |             |
|    approx_kl            | 0.006057635 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 276         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 712          |
|    time_elapsed         | 766          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0058904868 |
|    clip_fraction        | 0.0443       |
